23:11:04.662 0 zb_ib.c:115	aps_channel_mask 0x1800
23:11:04.662 0 mac.c:76	>>mac_init
23:11:04.662 0 mac.c:137	zb_get_out_buf: zb_mac_init
23:11:04.662 0 zb_bufpool.c:141	=================
23:11:04.662 0 zb_bufpool.c:142	GET BUF 0x5560147169f0
23:11:04.662 0 zb_bufpool.c:143	ref 0
23:11:04.663 0 zb_bufpool.c:144	allocated 0: 1
23:11:04.663 0 zb_bufpool.c:145	allocated 1: 0
23:11:04.663 0 zb_bufpool.c:146	=================
23:11:04.663 0 mac.c:139	zb_get_in_buf: zb_mac_init
23:11:04.663 0 zb_bufpool.c:141	=================
23:11:04.663 0 zb_bufpool.c:142	GET BUF 0x556014716a90
23:11:04.663 0 zb_bufpool.c:143	ref 1
23:11:04.663 0 zb_bufpool.c:144	allocated 0: 1
23:11:04.663 0 zb_bufpool.c:145	allocated 1: 1
23:11:04.663 0 zb_bufpool.c:146	=================
23:11:04.663 0 mac.c:142	zb_get_in_buf: zb_mac_init
23:11:04.663 0 zb_bufpool.c:141	=================
23:11:04.663 0 zb_bufpool.c:142	GET BUF 0x556014716b30
23:11:04.664 0 zb_bufpool.c:143	ref 2
23:11:04.664 0 zb_bufpool.c:144	allocated 0: 2
23:11:04.664 0 zb_bufpool.c:145	allocated 1: 1
23:11:04.664 0 zb_bufpool.c:146	=================
23:11:04.664 0 mac.c:166	<<mac_init
23:11:04.664 0 nwk_main.c:93	+nwk_init
23:11:04.664 0 nwk_main.c:115	>>nib_init
23:11:04.664 0 nwk_main.c:128	<<nib_init
23:11:04.664 0 nwk_neighbor.c:67	nb_init
23:11:04.664 0 nwk_cr_mesh_routing.c:139	>> mesh_r_init
23:11:04.664 0 zb_scheduler.c:283	tm_freelist, get nent 0x556014716788
23:11:04.664 0 zb_scheduler.c:294	0x556014716788 scheduled alarm 0x5560144eed76, run_after 130, at 130, param 0
23:11:04.664 0 zb_scheduler.c:349	cur t 0, head t 130
